amount,confidence,group_id,status,type
792.000000,0.980000,671,matched,one_to_one
973.000000,0.980000,672,matched,one_to_one
863.000000,0.980000,673,matched,one_to_one
875.000000,0.980000,674,matched,one_to_one
848.000000,0.980000,675,matched,one_to_one
896.000000,0.980000,676,matched,one_to_one
515.000000,0.980000,677,matched,one_to_one
607.000000,0.980000,678,matched,one_to_one
810.000000,0.980000,679,matched,one_to_one
533.000000,0.980000,680,matched,one_to_one
346.000000,0.980000,681,matched,one_to_one
640.000000,0.980000,682,matched,one_to_one
595.000000,0.980000,683,matched,one_to_one
538.000000,0.980000,684,matched,one_to_one
128.000000,0.980000,685,matched,one_to_one
976.000000,0.980000,686,matched,one_to_one
335.000000,0.980000,687,matched,one_to_one
771.000000,0.980000,688,matched,one_to_one
738.000000,0.980000,689,matched,one_to_one
913.000000,0.980000,690,matched,one_to_one
858.000000,0.980000,691,matched,one_to_one
564.000000,0.980000,692,matched,one_to_one
502.000000,0.980000,693,matched,one_to_one
875.000000,0.980000,694,matched,one_to_one
823.000000,0.980000,695,matched,one_to_one
792.000000,0.980000,696,matched,one_to_one
292.000000,0.980000,697,matched,one_to_one
993.000000,0.980000,698,matched,one_to_one
498.000000,0.980000,699,matched,one_to_one
876.000000,0.980000,700,matched,one_to_one
639.000000,0.980000,701,matched,one_to_one
792.000000,0.980000,702,matched,one_to_one
926.000000,0.980000,703,matched,one_to_one
794.000000,0.980000,704,matched,one_to_one
801.000000,0.980000,705,matched,one_to_one
561.000000,0.980000,706,matched,one_to_one
652.000000,0.980000,707,matched,one_to_one
759.000000,0.980000,708,matched,one_to_one
647.000000,0.980000,709,matched,one_to_one
809.000000,0.980000,710,matched,one_to_one
992.000000,0.980000,711,matched,one_to_one
206.000000,0.980000,712,matched,one_to_one
812.000000,0.980000,713,matched,one_to_one
740.000000,0.980000,714,matched,one_to_one
875.000000,0.980000,715,matched,one_to_one
760.000000,0.980000,716,matched,one_to_one
714.000000,0.980000,717,matched,one_to_one
598.000000,0.980000,718,matched,one_to_one
740.000000,0.980000,719,matched,one_to_one
277.000000,0.980000,720,matched,one_to_one
561.000000,0.980000,721,matched,one_to_one
502.000000,0.980000,722,matched,one_to_one
985.000000,0.980000,723,matched,one_to_one
880.000000,0.980000,724,matched,one_to_one
828.000000,0.980000,725,matched,one_to_one
1056.000000,0.980000,726,matched,one_to_one
204.000000,0.980000,727,matched,one_to_one
822.000000,0.980000,728,matched,one_to_one
236.000000,0.980000,729,matched,one_to_one
1108.000000,0.980000,730,matched,one_to_one
869.000000,0.980000,731,matched,one_to_one
739.000000,0.980000,732,matched,one_to_one
1094.000000,0.980000,733,matched,one_to_one
223.000000,0.980000,734,matched,one_to_one
1088.000000,0.980000,735,matched,one_to_one
136.000000,0.980000,736,matched,one_to_one
875.000000,0.980000,737,matched,one_to_one
1152.000000,0.980000,738,matched,one_to_one
813.000000,0.980000,739,matched,one_to_one
923.000000,0.980000,740,matched,one_to_one
814.000000,0.980000,741,matched,one_to_one
755.000000,0.980000,742,matched,one_to_one
739.000000,0.980000,743,matched,one_to_one
936.000000,0.980000,744,matched,one_to_one
915.000000,0.980000,745,matched,one_to_one
867.000000,0.980000,746,matched,one_to_one
758.000000,0.980000,747,matched,one_to_one
868.000000,0.980000,748,matched,one_to_one
869.000000,0.980000,750,matched,one_to_one
254.000000,0.980000,751,matched,one_to_one
706.000000,0.980000,752,matched,one_to_one
1198.000000,0.980000,754,matched,one_to_one
1125.000000,0.980000,755,matched,one_to_one
462.000000,0.980000,756,matched,one_to_one
857.000000,0.980000,757,matched,one_to_one
781.000000,0.980000,758,matched,one_to_one
905.000000,0.980000,759,matched,one_to_one
711.000000,0.980000,760,matched,one_to_one
323.000000,0.980000,761,matched,one_to_one
745.000000,0.980000,762,matched,one_to_one
932.000000,0.980000,763,matched,one_to_one
922.000000,0.980000,764,matched,one_to_one
1147.000000,0.980000,765,matched,one_to_one
862.000000,0.980000,766,matched,one_to_one
173.000000,0.980000,767,matched,one_to_one
923.000000,0.980000,768,matched,one_to_one
1111.000000,0.980000,769,matched,one_to_one
921.000000,0.980000,770,matched,one_to_one
977.000000,0.980000,771,matched,one_to_one
1051.000000,0.980000,772,matched,one_to_one
1023.000000,0.980000,773,matched,one_to_one
716.000000,0.980000,774,matched,one_to_one
1100.000000,0.980000,775,matched,one_to_one
892.000000,0.980000,776,matched,one_to_one
219.000000,0.980000,777,matched,one_to_one
909.000000,0.980000,778,matched,one_to_one
891.000000,0.980000,779,matched,one_to_one
903.000000,0.980000,780,matched,one_to_one
926.000000,0.980000,781,matched,one_to_one
1159.000000,0.980000,782,matched,one_to_one
494.000000,0.980000,783,matched,one_to_one
833.000000,0.980000,784,matched,one_to_one
1115.000000,0.980000,785,matched,one_to_one
757.000000,0.980000,786,matched,one_to_one
325.000000,0.980000,787,matched,one_to_one
703.000000,0.980000,788,matched,one_to_one
1096.000000,0.980000,789,matched,one_to_one
970.000000,0.980000,790,matched,one_to_one
856.000000,0.980000,791,matched,one_to_one
987.000000,0.980000,792,matched,one_to_one
183.000000,0.980000,793,matched,one_to_one
726.000000,0.980000,794,matched,one_to_one
1081.000000,0.980000,795,matched,one_to_one
191.000000,0.980000,796,matched,one_to_one
720.000000,0.980000,797,matched,one_to_one
1056.000000,0.980000,798,matched,one_to_one
961.000000,0.980000,799,matched,one_to_one
1152.000000,0.980000,800,matched,one_to_one
956.000000,0.980000,801,matched,one_to_one
1121.000000,0.980000,802,matched,one_to_one
1144.000000,0.980000,803,matched,one_to_one
1196.000000,0.980000,804,matched,one_to_one
711.000000,0.980000,805,matched,one_to_one
1191.000000,0.980000,806,matched,one_to_one
771.000000,0.980000,807,matched,one_to_one
244.000000,0.980000,808,matched,one_to_one
1008.000000,0.980000,809,matched,one_to_one
126.000000,0.980000,810,matched,one_to_one
1199.000000,0.980000,811,matched,one_to_one
448.000000,0.980000,812,matched,one_to_one
880.000000,0.980000,813,matched,one_to_one
1077.000000,0.980000,814,matched,one_to_one
745.000000,0.980000,815,matched,one_to_one
921.000000,0.980000,816,matched,one_to_one
372.000000,0.980000,817,matched,one_to_one
1039.000000,0.980000,818,matched,one_to_one
865.000000,0.980000,819,matched,one_to_one
1143.000000,0.980000,820,matched,one_to_one
216.000000,0.980000,821,matched,one_to_one
1043.000000,0.980000,822,matched,one_to_one
763.000000,0.980000,823,matched,one_to_one
771.000000,0.980000,824,matched,one_to_one
1177.000000,0.980000,825,matched,one_to_one
1065.000000,0.980000,826,matched,one_to_one
865.000000,0.980000,827,matched,one_to_one
1000.000000,0.980000,828,matched,one_to_one
801.000000,0.980000,829,matched,one_to_one
966.000000,0.980000,830,matched,one_to_one
787.000000,0.980000,831,matched,one_to_one
175.000000,0.980000,832,matched,one_to_one
745.000000,0.980000,833,matched,one_to_one
179.000000,0.980000,834,matched,one_to_one
847.000000,0.980000,835,matched,one_to_one
1123.000000,0.980000,836,matched,one_to_one
452.000000,0.980000,837,matched,one_to_one
924.000000,0.980000,838,matched,one_to_one
176.000000,0.980000,839,matched,one_to_one
853.000000,0.980000,840,matched,one_to_one
893.000000,0.980000,841,matched,one_to_one
789.000000,0.980000,842,matched,one_to_one
1197.000000,0.980000,843,matched,one_to_one
805.000000,0.980000,844,matched,one_to_one
404.000000,0.980000,845,matched,one_to_one
1016.000000,0.980000,846,matched,one_to_one
1089.000000,0.980000,847,matched,one_to_one
772.000000,0.980000,848,matched,one_to_one
140.000000,0.980000,849,matched,one_to_one
903.000000,0.980000,850,matched,one_to_one
877.000000,0.980000,851,matched,one_to_one
783.000000,0.980000,852,matched,one_to_one
950.000000,0.980000,853,matched,one_to_one
1158.000000,0.980000,854,matched,one_to_one
1087.000000,0.980000,855,matched,one_to_one
721.000000,0.980000,856,matched,one_to_one
702.000000,0.980000,857,matched,one_to_one
287.000000,0.980000,858,matched,one_to_one
713.000000,0.980000,859,matched,one_to_one
111.000000,0.980000,860,matched,one_to_one
1096.000000,0.980000,861,matched,one_to_one
942.000000,0.980000,862,matched,one_to_one
754.000000,0.980000,863,matched,one_to_one
872.000000,0.980000,864,matched,one_to_one
218.000000,0.980000,865,matched,one_to_one
882.000000,0.980000,866,matched,one_to_one
399.000000,0.980000,867,matched,one_to_one
1153.000000,0.980000,868,matched,one_to_one
849.000000,0.980000,869,matched,one_to_one
1011.000000,0.980000,870,matched,one_to_one
830.000000,0.980000,871,matched,one_to_one
342.000000,0.980000,872,matched,one_to_one
1144.000000,0.980000,873,matched,one_to_one
306.000000,0.980000,874,matched,one_to_one
1090.000000,0.980000,875,matched,one_to_one
1049.000000,0.980000,876,matched,one_to_one
1141.000000,0.980000,877,matched,one_to_one
