allocated_amount,bank_transaction_id,invoice_id,payment_id
616.000000,642,INV-2023-0551,PAY-2023-0551
503.000000,643,INV-2023-0552,PAY-2023-0552
438.000000,644,INV-2023-0553,PAY-2023-0553
571.000000,646,INV-2023-0554,PAY-2023-0554
501.000000,647,INV-2023-0555,PAY-2023-0555
674.000000,648,INV-2023-0556,PAY-2023-0556
704.000000,649,INV-2023-0557,PAY-2023-0557
710.000000,651,INV-2023-0558,PAY-2023-0558
411.000000,652,INV-2023-0559,PAY-2023-0559
615.000000,653,INV-2023-0560,PAY-2023-0560
548.000000,654,INV-2023-0561,PAY-2023-0561
773.000000,655,INV-2023-0562,PAY-2023-0562
599.000000,656,INV-2023-0563,PAY-2023-0563
488.000000,657,INV-2023-0564,PAY-2023-0564
558.000000,658,INV-2023-0565,PAY-2023-0565
864.000000,659,INV-2023-0567,PAY-2023-0567
787.000000,660,INV-2023-0568,PAY-2023-0568
698.000000,661,INV-2023-0569,PAY-2023-0569
781.000000,662,INV-2023-0570,PAY-2023-0570
749.000000,663,INV-2023-0571,PAY-2023-0571
834.000000,664,INV-2023-0572,PAY-2023-0572
636.000000,665,INV-2023-0573,PAY-2023-0573
814.000000,667,INV-2023-0574,PAY-2023-0574
581.000000,668,INV-2023-0575,PAY-2023-0575
871.000000,669,INV-2023-0576,PAY-2023-0576
901.000000,670,INV-2023-0577,PAY-2023-0577
602.000000,671,INV-2023-0578,PAY-2023-0578
607.000000,673,INV-2023-0579,PAY-2023-0579
792.000000,675,INV-2023-0580,PAY-2023-0580
973.000000,676,INV-2023-0581,PAY-2023-0581
863.000000,677,INV-2023-0582,PAY-2023-0582
875.000000,678,INV-2023-0583,PAY-2023-0583
848.000000,679,INV-2023-0584,PAY-2023-0584
896.000000,680,INV-2023-0585,PAY-2023-0585
515.000000,681,INV-2023-0586,PAY-2023-0586
607.000000,682,INV-2023-0587,PAY-2023-0587
810.000000,683,INV-2023-0588,PAY-2023-0588
533.000000,684,INV-2023-0589,PAY-2023-0589
640.000000,686,INV-2023-0590,PAY-2023-0590
595.000000,687,INV-2023-0591,PAY-2023-0591
538.000000,688,INV-2023-0592,PAY-2023-0592
976.000000,690,INV-2023-0593,PAY-2023-0593
771.000000,692,INV-2023-0594,PAY-2023-0594
738.000000,693,INV-2023-0595,PAY-2023-0595
913.000000,694,INV-2023-0596,PAY-2023-0596
858.000000,695,INV-2023-0597,PAY-2023-0597
564.000000,696,INV-2023-0599,PAY-2023-0599
502.000000,697,INV-2023-0600,PAY-2023-0600
875.000000,698,INV-2023-0601,PAY-2023-0601
823.000000,699,INV-2023-0602,PAY-2023-0602
792.000000,700,INV-2023-0603,PAY-2023-0603
993.000000,702,INV-2023-0604,PAY-2023-0604
876.000000,704,INV-2023-0605,PAY-2023-0605
639.000000,705,INV-2023-0606,PAY-2023-0606
792.000000,706,INV-2023-0607,PAY-2023-0607
926.000000,707,INV-2023-0608,PAY-2023-0608
794.000000,708,INV-2023-0609,PAY-2023-0609
801.000000,709,INV-2023-0610,PAY-2023-0610
561.000000,710,INV-2023-0611,PAY-2023-0611
652.000000,711,INV-2023-0612,PAY-2023-0612
759.000000,712,INV-2023-0613,PAY-2023-0613
647.000000,713,INV-2023-0614,PAY-2023-0614
809.000000,714,INV-2023-0615,PAY-2023-0615
992.000000,715,INV-2023-0616,PAY-2023-0616
812.000000,717,INV-2023-0617,PAY-2023-0617
740.000000,718,INV-2023-0618,PAY-2023-0618
875.000000,719,INV-2023-0619,PAY-2023-0619
760.000000,720,INV-2023-0620,PAY-2023-0620
714.000000,721,INV-2023-0621,PAY-2023-0621
598.000000,722,INV-2023-0622,PAY-2023-0622
740.000000,723,INV-2023-0623,PAY-2023-0623
561.000000,725,INV-2023-0624,PAY-2023-0624
502.000000,726,INV-2023-0625,PAY-2023-0625
985.000000,727,INV-2023-0626,PAY-2023-0626
880.000000,728,INV-2023-0627,PAY-2023-0627
828.000000,729,INV-2023-0628,PAY-2023-0628
1056.000000,730,INV-2023-0629,PAY-2023-0629
822.000000,732,INV-2023-0631,PAY-2023-0631
1108.000000,734,INV-2023-0632,PAY-2023-0632
869.000000,735,INV-2023-0633,PAY-2023-0633
739.000000,736,INV-2023-0634,PAY-2023-0634
1094.000000,737,INV-2023-0635,PAY-2023-0635
1088.000000,739,INV-2023-0636,PAY-2023-0636
875.000000,741,INV-2023-0637,PAY-2023-0637
1152.000000,742,INV-2023-0638,PAY-2023-0638
813.000000,743,INV-2023-0639,PAY-2023-0639
923.000000,744,INV-2023-0640,PAY-2023-0640
814.000000,745,INV-2023-0641,PAY-2023-0641
755.000000,746,INV-2023-0642,PAY-2023-0642
739.000000,747,INV-2023-0643,PAY-2023-0643
936.000000,748,INV-2023-0644,PAY-2023-0644
915.000000,749,INV-2023-0645,PAY-2023-0645
867.000000,750,INV-2023-0646,PAY-2023-0646
758.000000,751,INV-2023-0647,PAY-2023-0647
868.000000,752,INV-2023-0648,PAY-2023-0648
744.000000,753,INV-2023-0649,PAY-2023-0649
869.000000,754,INV-2023-0650,PAY-2023-0650
706.000000,756,INV-2023-0651,PAY-2023-0651
744.000000,757,INV-2023-0652,PAY-2023-0652
1198.000000,758,INV-2023-0653,PAY-2023-0653
1125.000000,759,INV-2023-0654,PAY-2023-0654
857.000000,761,INV-2023-0655,PAY-2023-0655
781.000000,762,INV-2023-0656,PAY-2023-0656
905.000000,763,INV-2023-0657,PAY-2023-0657
711.000000,764,INV-2023-0658,PAY-2023-0658
745.000000,766,INV-2023-0659,PAY-2023-0659
932.000000,767,INV-2023-0660,PAY-2023-0660
922.000000,768,INV-2023-0662,PAY-2023-0662
1147.000000,769,INV-2023-0663,PAY-2023-0663
862.000000,770,INV-2023-0664,PAY-2023-0664
923.000000,772,INV-2023-0665,PAY-2023-0665
1111.000000,773,INV-2023-0666,PAY-2023-0666
921.000000,774,INV-2023-0667,PAY-2023-0667
977.000000,775,INV-2023-0668,PAY-2023-0668
1051.000000,776,INV-2023-0669,PAY-2023-0669
1023.000000,777,INV-2023-0670,PAY-2023-0670
716.000000,778,INV-2023-0671,PAY-2023-0671
1100.000000,779,INV-2023-0672,PAY-2023-0672
892.000000,780,INV-2023-0673,PAY-2023-0673
909.000000,782,INV-2023-0674,PAY-2023-0674
891.000000,783,INV-2023-0675,PAY-2023-0675
903.000000,784,INV-2023-0676,PAY-2023-0676
926.000000,785,INV-2023-0677,PAY-2023-0677
1159.000000,786,INV-2023-0678,PAY-2023-0678
833.000000,788,INV-2023-0679,PAY-2023-0679
1115.000000,789,INV-2023-0680,PAY-2023-0680
757.000000,790,INV-2023-0681,PAY-2023-0681
703.000000,792,INV-2023-0682,PAY-2023-0682
1096.000000,793,INV-2023-0683,PAY-2023-0683
970.000000,794,INV-2023-0684,PAY-2023-0684
856.000000,795,INV-2023-0685,PAY-2023-0685
987.000000,796,INV-2023-0686,PAY-2023-0686
726.000000,798,INV-2023-0687,PAY-2023-0687
1081.000000,799,INV-2023-0688,PAY-2023-0688
720.000000,801,INV-2023-0689,PAY-2023-0689
1056.000000,802,INV-2023-0690,PAY-2023-0690
961.000000,803,INV-2023-0691,PAY-2023-0691
1152.000000,804,INV-2023-0692,PAY-2023-0692
956.000000,805,INV-2023-0694,PAY-2023-0694
1121.000000,806,INV-2023-0695,PAY-2023-0695
1144.000000,807,INV-2023-0696,PAY-2023-0696
1196.000000,808,INV-2023-0697,PAY-2023-0697
711.000000,809,INV-2023-0698,PAY-2023-0698
1191.000000,810,INV-2023-0699,PAY-2023-0699
771.000000,811,INV-2023-0700,PAY-2023-0700
1008.000000,813,INV-2023-0701,PAY-2023-0701
1199.000000,815,INV-2023-0702,PAY-2023-0702
880.000000,817,INV-2023-0703,PAY-2023-0703
1077.000000,818,INV-2023-0704,PAY-2023-0704
745.000000,819,INV-2023-0705,PAY-2023-0705
921.000000,820,INV-2023-0706,PAY-2023-0706
1039.000000,822,INV-2023-0707,PAY-2023-0707
865.000000,823,INV-2023-0708,PAY-2023-0708
1143.000000,824,INV-2023-0709,PAY-2023-0709
1043.000000,826,INV-2023-0710,PAY-2023-0710
763.000000,827,INV-2023-0711,PAY-2023-0711
771.000000,828,INV-2023-0712,PAY-2023-0712
1177.000000,829,INV-2023-0713,PAY-2023-0713
1065.000000,830,INV-2023-0714,PAY-2023-0714
865.000000,831,INV-2023-0715,PAY-2023-0715
1000.000000,832,INV-2023-0716,PAY-2023-0716
801.000000,833,INV-2023-0717,PAY-2023-0717
966.000000,834,INV-2023-0718,PAY-2023-0718
787.000000,835,INV-2023-0719,PAY-2023-0719
745.000000,837,INV-2023-0720,PAY-2023-0720
847.000000,839,INV-2023-0721,PAY-2023-0721
1123.000000,840,INV-2023-0722,PAY-2023-0722
924.000000,842,INV-2023-0723,PAY-2023-0723
853.000000,844,INV-2023-0725,PAY-2023-0725
893.000000,845,INV-2023-0726,PAY-2023-0726
789.000000,846,INV-2023-0727,PAY-2023-0727
1197.000000,847,INV-2023-0728,PAY-2023-0728
805.000000,848,INV-2023-0729,PAY-2023-0729
1016.000000,850,INV-2023-0730,PAY-2023-0730
1089.000000,851,INV-2023-0731,PAY-2023-0731
772.000000,852,INV-2023-0732,PAY-2023-0732
903.000000,854,INV-2023-0733,PAY-2023-0733
877.000000,855,INV-2023-0734,PAY-2023-0734
783.000000,856,INV-2023-0735,PAY-2023-0735
950.000000,857,INV-2023-0736,PAY-2023-0736
1158.000000,858,INV-2023-0737,PAY-2023-0737
1087.000000,859,INV-2023-0738,PAY-2023-0738
721.000000,860,INV-2023-0739,PAY-2023-0739
702.000000,861,INV-2023-0740,PAY-2023-0740
713.000000,863,INV-2023-0741,PAY-2023-0741
1096.000000,865,INV-2023-0742,PAY-2023-0742
942.000000,866,INV-2023-0743,PAY-2023-0743
754.000000,867,INV-2023-0744,PAY-2023-0744
872.000000,868,INV-2023-0745,PAY-2023-0745
882.000000,870,INV-2023-0746,PAY-2023-0746
1153.000000,872,INV-2023-0747,PAY-2023-0747
849.000000,873,INV-2023-0748,PAY-2023-0748
1011.000000,874,INV-2023-0749,PAY-2023-0749
830.000000,875,INV-2023-0750,PAY-2023-0750
1144.000000,877,INV-2023-0751,PAY-2023-0751
1090.000000,879,INV-2023-0752,PAY-2023-0752
1049.000000,880,INV-2023-0753,PAY-2023-0753
1141.000000,881,INV-2023-0754,PAY-2023-0754
