bank_transaction_id,invoice_id,matched_amount,payment_application_id,payment_id,status
407,INV-2022-0346,879.000000,PAPP-2022-0346,PAY-2022-0346,matched
,INV-2022-0347,3529.000000,PAPP-2022-0347,PAY-2022-0347,partially_matched
408,INV-2022-0348,826.000000,PAPP-2022-0348,PAY-2022-0348,matched
409,INV-2022-0349,713.000000,PAPP-2022-0349,PAY-2022-0349,matched
410,INV-2022-0350,1170.000000,PAPP-2022-0350,PAY-2022-0350,matched
411,INV-2022-0351,1085.000000,PAPP-2022-0351,PAY-2022-0351,matched
412,INV-2022-0352,713.000000,PAPP-2022-0352,PAY-2022-0352,matched
414,INV-2022-0353,810.000000,PAPP-2022-0353,PAY-2022-0353,matched
415,INV-2022-0354,1062.000000,PAPP-2022-0354,PAY-2022-0354,matched
416,INV-2022-0355,1192.000000,PAPP-2022-0355,PAY-2022-0355,matched
417,INV-2022-0356,993.000000,PAPP-2022-0356,PAY-2022-0356,matched
418,INV-2022-0357,714.000000,PAPP-2022-0357,PAY-2022-0357,matched
420,INV-2022-0358,727.000000,PAPP-2022-0358,PAY-2022-0358,matched
422,INV-2022-0359,825.000000,PAPP-2022-0359,PAY-2022-0359,matched
424,INV-2022-0360,911.000000,PAPP-2022-0360,PAY-2022-0360,matched
425,INV-2022-0361,1093.000000,PAPP-2022-0361,PAY-2022-0361,matched
426,INV-2022-0362,808.000000,PAPP-2022-0362,PAY-2022-0362,matched
427,INV-2022-0363,927.000000,PAPP-2022-0363,PAY-2022-0363,matched
428,INV-2022-0364,733.000000,PAPP-2022-0364,PAY-2022-0364,matched
429,INV-2022-0365,1123.000000,PAPP-2022-0365,PAY-2022-0365,matched
430,INV-2022-0366,782.000000,PAPP-2022-0366,PAY-2022-0366,matched
431,INV-2022-0367,800.000000,PAPP-2022-0367,PAY-2022-0367,matched
432,INV-2022-0368,981.000000,PAPP-2022-0368,PAY-2022-0368,matched
433,INV-2022-0369,1142.000000,PAPP-2022-0369,PAY-2022-0369,matched
434,INV-2022-0370,1064.000000,PAPP-2022-0370,PAY-2022-0370,matched
435,INV-2022-0371,1076.000000,PAPP-2022-0371,PAY-2022-0371,matched
436,INV-2022-0372,849.000000,PAPP-2022-0372,PAY-2022-0372,matched
437,INV-2022-0373,769.000000,PAPP-2022-0373,PAY-2022-0373,matched
438,INV-2022-0374,703.000000,PAPP-2022-0374,PAY-2022-0374,matched
439,INV-2022-0375,1145.000000,PAPP-2022-0375,PAY-2022-0375,matched
440,INV-2022-0376,794.000000,PAPP-2022-0376,PAY-2022-0376,matched
442,INV-2022-0377,942.000000,PAPP-2022-0377,PAY-2022-0377,matched
444,INV-2023-0378,1107.000000,PAPP-2023-0378,PAY-2023-0378,matched
,INV-2023-0379,5068.000000,PAPP-2023-0379,PAY-2023-0379,partially_matched
446,INV-2023-0380,919.000000,PAPP-2023-0380,PAY-2023-0380,matched
447,INV-2023-0381,1034.000000,PAPP-2023-0381,PAY-2023-0381,matched
448,INV-2023-0382,1068.000000,PAPP-2023-0382,PAY-2023-0382,matched
449,INV-2023-0383,1185.000000,PAPP-2023-0383,PAY-2023-0383,matched
450,INV-2023-0384,1140.000000,PAPP-2023-0384,PAY-2023-0384,matched
451,INV-2023-0385,902.000000,PAPP-2023-0385,PAY-2023-0385,matched
452,INV-2023-0386,1134.000000,PAPP-2023-0386,PAY-2023-0386,matched
453,INV-2023-0387,832.000000,PAPP-2023-0387,PAY-2023-0387,matched
455,INV-2023-0388,974.000000,PAPP-2023-0388,PAY-2023-0388,matched
457,INV-2023-0389,839.000000,PAPP-2023-0389,PAY-2023-0389,matched
459,INV-2023-0390,1081.000000,PAPP-2023-0390,PAY-2023-0390,matched
461,INV-2023-0391,1190.000000,PAPP-2023-0391,PAY-2023-0391,matched
462,INV-2023-0392,1089.000000,PAPP-2023-0392,PAY-2023-0392,matched
463,INV-2023-0393,709.000000,PAPP-2023-0393,PAY-2023-0393,matched
464,INV-2023-0394,837.000000,PAPP-2023-0394,PAY-2023-0394,matched
465,INV-2023-0395,712.000000,PAPP-2023-0395,PAY-2023-0395,matched
466,INV-2023-0396,783.000000,PAPP-2023-0396,PAY-2023-0396,matched
467,INV-2023-0397,800.000000,PAPP-2023-0397,PAY-2023-0397,matched
469,INV-2023-0398,1098.000000,PAPP-2023-0398,PAY-2023-0398,matched
470,INV-2023-0399,1118.000000,PAPP-2023-0399,PAY-2023-0399,matched
471,INV-2023-0400,1004.000000,PAPP-2023-0400,PAY-2023-0400,matched
472,INV-2023-0401,1143.000000,PAPP-2023-0401,PAY-2023-0401,matched
473,INV-2023-0402,1033.000000,PAPP-2023-0402,PAY-2023-0402,matched
474,INV-2023-0403,1158.000000,PAPP-2023-0403,PAY-2023-0403,matched
475,INV-2023-0404,775.000000,PAPP-2023-0404,PAY-2023-0404,matched
476,INV-2023-0405,700.000000,PAPP-2023-0405,PAY-2023-0405,matched
477,INV-2023-0406,1105.000000,PAPP-2023-0406,PAY-2023-0406,matched
479,INV-2023-0407,1060.000000,PAPP-2023-0407,PAY-2023-0407,matched
480,INV-2023-0408,1015.000000,PAPP-2023-0408,PAY-2023-0408,matched
482,INV-2023-0409,704.000000,PAPP-2023-0409,PAY-2023-0409,matched
483,INV-2023-0410,777.000000,PAPP-2023-0410,PAY-2023-0410,matched
,INV-2023-0411,5147.000000,PAPP-2023-0411,PAY-2023-0411,partially_matched
484,INV-2023-0412,831.000000,PAPP-2023-0412,PAY-2023-0412,matched
485,INV-2023-0413,741.000000,PAPP-2023-0413,PAY-2023-0413,matched
486,INV-2023-0414,995.000000,PAPP-2023-0414,PAY-2023-0414,matched
487,INV-2023-0415,803.000000,PAPP-2023-0415,PAY-2023-0415,matched
488,INV-2023-0416,878.000000,PAPP-2023-0416,PAY-2023-0416,matched
489,INV-2023-0417,1052.000000,PAPP-2023-0417,PAY-2023-0417,matched
490,INV-2023-0418,842.000000,PAPP-2023-0418,PAY-2023-0418,matched
491,INV-2023-0419,844.000000,PAPP-2023-0419,PAY-2023-0419,matched
492,INV-2023-0420,1149.000000,PAPP-2023-0420,PAY-2023-0420,matched
493,INV-2023-0421,803.000000,PAPP-2023-0421,PAY-2023-0421,matched
494,INV-2023-0422,738.000000,PAPP-2023-0422,PAY-2023-0422,matched
496,INV-2023-0423,1090.000000,PAPP-2023-0423,PAY-2023-0423,matched
497,INV-2023-0424,741.000000,PAPP-2023-0424,PAY-2023-0424,matched
499,INV-2023-0425,988.000000,PAPP-2023-0425,PAY-2023-0425,matched
500,INV-2023-0426,930.000000,PAPP-2023-0426,PAY-2023-0426,matched
501,INV-2023-0427,856.000000,PAPP-2023-0427,PAY-2023-0427,matched
503,INV-2023-0428,1184.000000,PAPP-2023-0428,PAY-2023-0428,matched
504,INV-2023-0429,988.000000,PAPP-2023-0429,PAY-2023-0429,matched
506,INV-2023-0430,709.000000,PAPP-2023-0430,PAY-2023-0430,matched
507,INV-2023-0431,1029.000000,PAPP-2023-0431,PAY-2023-0431,matched
508,INV-2023-0432,993.000000,PAPP-2023-0432,PAY-2023-0432,matched
509,INV-2023-0433,1002.000000,PAPP-2023-0433,PAY-2023-0433,matched
510,INV-2023-0434,915.000000,PAPP-2023-0434,PAY-2023-0434,matched
511,INV-2023-0435,714.000000,PAPP-2023-0435,PAY-2023-0435,matched
512,INV-2023-0436,960.000000,PAPP-2023-0436,PAY-2023-0436,matched
513,INV-2023-0437,1023.000000,PAPP-2023-0437,PAY-2023-0437,matched
514,INV-2023-0438,829.000000,PAPP-2023-0438,PAY-2023-0438,matched
516,INV-2023-0439,691.000000,PAPP-2023-0439,PAY-2023-0439,matched
,INV-2023-0440,4622.000000,PAPP-2023-0440,PAY-2023-0440,partially_matched
517,INV-2023-0441,682.000000,PAPP-2023-0441,PAY-2023-0441,matched
518,INV-2023-0442,410.000000,PAPP-2023-0442,PAY-2023-0442,matched
519,INV-2023-0443,759.000000,PAPP-2023-0443,PAY-2023-0443,matched
520,INV-2023-0444,599.000000,PAPP-2023-0444,PAY-2023-0444,matched
521,INV-2023-0445,745.000000,PAPP-2023-0445,PAY-2023-0445,matched
522,INV-2023-0446,795.000000,PAPP-2023-0446,PAY-2023-0446,matched
523,INV-2023-0447,503.000000,PAPP-2023-0447,PAY-2023-0447,matched
524,INV-2023-0448,510.000000,PAPP-2023-0448,PAY-2023-0448,matched
525,INV-2023-0449,570.000000,PAPP-2023-0449,PAY-2023-0449,matched
526,INV-2023-0450,755.000000,PAPP-2023-0450,PAY-2023-0450,matched
527,INV-2023-0451,532.000000,PAPP-2023-0451,PAY-2023-0451,matched
528,INV-2023-0452,727.000000,PAPP-2023-0452,PAY-2023-0452,matched
529,INV-2023-0453,491.000000,PAPP-2023-0453,PAY-2023-0453,matched
530,INV-2023-0454,792.000000,PAPP-2023-0454,PAY-2023-0454,matched
531,INV-2023-0455,428.000000,PAPP-2023-0455,PAY-2023-0455,matched
533,INV-2023-0456,656.000000,PAPP-2023-0456,PAY-2023-0456,matched
535,INV-2023-0457,581.000000,PAPP-2023-0457,PAY-2023-0457,matched
536,INV-2023-0458,400.000000,PAPP-2023-0458,PAY-2023-0458,matched
537,INV-2023-0459,454.000000,PAPP-2023-0459,PAY-2023-0459,matched
538,INV-2023-0460,798.000000,PAPP-2023-0460,PAY-2023-0460,matched
539,INV-2023-0461,708.000000,PAPP-2023-0461,PAY-2023-0461,matched
540,INV-2023-0462,712.000000,PAPP-2023-0462,PAY-2023-0462,matched
542,INV-2023-0463,424.000000,PAPP-2023-0463,PAY-2023-0463,matched
543,INV-2023-0464,693.000000,PAPP-2023-0464,PAY-2023-0464,matched
544,INV-2023-0465,609.000000,PAPP-2023-0465,PAY-2023-0465,matched
545,INV-2023-0466,746.000000,PAPP-2023-0466,PAY-2023-0466,matched
546,INV-2023-0467,763.000000,PAPP-2023-0467,PAY-2023-0467,matched
547,INV-2023-0468,581.000000,PAPP-2023-0468,PAY-2023-0468,matched
549,INV-2023-0469,743.000000,PAPP-2023-0469,PAY-2023-0469,matched
550,INV-2023-0470,684.000000,PAPP-2023-0470,PAY-2023-0470,matched
551,INV-2023-0471,549.000000,PAPP-2023-0471,PAY-2023-0471,matched
,INV-2023-0472,3939.000000,PAPP-2023-0472,PAY-2023-0472,partially_matched
552,INV-2023-0473,769.000000,PAPP-2023-0473,PAY-2023-0473,matched
553,INV-2023-0474,736.000000,PAPP-2023-0474,PAY-2023-0474,matched
554,INV-2023-0475,576.000000,PAPP-2023-0475,PAY-2023-0475,matched
555,INV-2023-0476,741.000000,PAPP-2023-0476,PAY-2023-0476,matched
557,INV-2023-0477,726.000000,PAPP-2023-0477,PAY-2023-0477,matched
558,INV-2023-0478,540.000000,PAPP-2023-0478,PAY-2023-0478,matched
559,INV-2023-0479,778.000000,PAPP-2023-0479,PAY-2023-0479,matched
560,INV-2023-0480,717.000000,PAPP-2023-0480,PAY-2023-0480,matched
561,INV-2023-0481,684.000000,PAPP-2023-0481,PAY-2023-0481,matched
562,INV-2023-0482,685.000000,PAPP-2023-0482,PAY-2023-0482,matched
563,INV-2023-0483,418.000000,PAPP-2023-0483,PAY-2023-0483,matched
565,INV-2023-0484,574.000000,PAPP-2023-0484,PAY-2023-0484,matched
566,INV-2023-0485,512.000000,PAPP-2023-0485,PAY-2023-0485,matched
567,INV-2023-0486,565.000000,PAPP-2023-0486,PAY-2023-0486,matched
568,INV-2023-0487,531.000000,PAPP-2023-0487,PAY-2023-0487,matched
570,INV-2023-0488,687.000000,PAPP-2023-0488,PAY-2023-0488,matched
571,INV-2023-0489,765.000000,PAPP-2023-0489,PAY-2023-0489,matched
572,INV-2023-0490,486.000000,PAPP-2023-0490,PAY-2023-0490,matched
573,INV-2023-0491,687.000000,PAPP-2023-0491,PAY-2023-0491,matched
574,INV-2023-0492,748.000000,PAPP-2023-0492,PAY-2023-0492,matched
575,INV-2023-0493,712.000000,PAPP-2023-0493,PAY-2023-0493,matched
576,INV-2023-0494,654.000000,PAPP-2023-0494,PAY-2023-0494,matched
578,INV-2023-0495,638.000000,PAPP-2023-0495,PAY-2023-0495,matched
579,INV-2023-0496,450.000000,PAPP-2023-0496,PAY-2023-0496,matched
580,INV-2023-0497,663.000000,PAPP-2023-0497,PAY-2023-0497,matched
582,INV-2023-0498,799.000000,PAPP-2023-0498,PAY-2023-0498,matched
583,INV-2023-0499,564.000000,PAPP-2023-0499,PAY-2023-0499,matched
585,INV-2023-0500,406.000000,PAPP-2023-0500,PAY-2023-0500,matched
586,INV-2023-0501,560.000000,PAPP-2023-0501,PAY-2023-0501,matched
587,INV-2023-0502,546.000000,PAPP-2023-0502,PAY-2023-0502,matched
,INV-2023-0503,5381.000000,PAPP-2023-0503,PAY-2023-0503,partially_matched
589,INV-2023-0504,587.000000,PAPP-2023-0504,PAY-2023-0504,matched
590,INV-2023-0505,784.000000,PAPP-2023-0505,PAY-2023-0505,matched
591,INV-2023-0506,410.000000,PAPP-2023-0506,PAY-2023-0506,matched
592,INV-2023-0507,785.000000,PAPP-2023-0507,PAY-2023-0507,matched
593,INV-2023-0508,518.000000,PAPP-2023-0508,PAY-2023-0508,matched
594,INV-2023-0509,660.000000,PAPP-2023-0509,PAY-2023-0509,matched
595,INV-2023-0510,655.000000,PAPP-2023-0510,PAY-2023-0510,matched
596,INV-2023-0511,625.000000,PAPP-2023-0511,PAY-2023-0511,matched
597,INV-2023-0512,754.000000,PAPP-2023-0512,PAY-2023-0512,matched
598,INV-2023-0513,741.000000,PAPP-2023-0513,PAY-2023-0513,matched
599,INV-2023-0514,480.000000,PAPP-2023-0514,PAY-2023-0514,matched
600,INV-2023-0515,519.000000,PAPP-2023-0515,PAY-2023-0515,matched
601,INV-2023-0516,614.000000,PAPP-2023-0516,PAY-2023-0516,matched
602,INV-2023-0517,608.000000,PAPP-2023-0517,PAY-2023-0517,matched
603,INV-2023-0518,608.000000,PAPP-2023-0518,PAY-2023-0518,matched
604,INV-2023-0519,439.000000,PAPP-2023-0519,PAY-2023-0519,matched
605,INV-2023-0520,680.000000,PAPP-2023-0520,PAY-2023-0520,matched
606,INV-2023-0521,645.000000,PAPP-2023-0521,PAY-2023-0521,matched
607,INV-2023-0522,403.000000,PAPP-2023-0522,PAY-2023-0522,matched
609,INV-2023-0523,497.000000,PAPP-2023-0523,PAY-2023-0523,matched
610,INV-2023-0524,474.000000,PAPP-2023-0524,PAY-2023-0524,matched
611,INV-2023-0525,527.000000,PAPP-2023-0525,PAY-2023-0525,matched
613,INV-2023-0526,433.000000,PAPP-2023-0526,PAY-2023-0526,matched
614,INV-2023-0527,552.000000,PAPP-2023-0527,PAY-2023-0527,matched
615,INV-2023-0528,475.000000,PAPP-2023-0528,PAY-2023-0528,matched
616,INV-2023-0529,761.000000,PAPP-2023-0529,PAY-2023-0529,matched
618,INV-2023-0530,686.000000,PAPP-2023-0530,PAY-2023-0530,matched
619,INV-2023-0531,567.000000,PAPP-2023-0531,PAY-2023-0531,matched
620,INV-2023-0532,636.000000,PAPP-2023-0532,PAY-2023-0532,matched
621,INV-2023-0533,793.000000,PAPP-2023-0533,PAY-2023-0533,matched
622,INV-2023-0534,589.000000,PAPP-2023-0534,PAY-2023-0534,matched
,INV-2023-0535,3374.000000,PAPP-2023-0535,PAY-2023-0535,partially_matched
623,INV-2023-0536,463.000000,PAPP-2023-0536,PAY-2023-0536,matched
624,INV-2023-0537,709.000000,PAPP-2023-0537,PAY-2023-0537,matched
625,INV-2023-0538,706.000000,PAPP-2023-0538,PAY-2023-0538,matched
627,INV-2023-0539,428.000000,PAPP-2023-0539,PAY-2023-0539,matched
628,INV-2023-0540,695.000000,PAPP-2023-0540,PAY-2023-0540,matched
629,INV-2023-0541,563.000000,PAPP-2023-0541,PAY-2023-0541,matched
630,INV-2023-0542,694.000000,PAPP-2023-0542,PAY-2023-0542,matched
631,INV-2023-0543,709.000000,PAPP-2023-0543,PAY-2023-0543,matched
632,INV-2023-0544,510.000000,PAPP-2023-0544,PAY-2023-0544,matched
633,INV-2023-0545,468.000000,PAPP-2023-0545,PAY-2023-0545,matched
634,INV-2023-0546,649.000000,PAPP-2023-0546,PAY-2023-0546,matched
636,INV-2023-0547,626.000000,PAPP-2023-0547,PAY-2023-0547,matched
637,INV-2023-0548,736.000000,PAPP-2023-0548,PAY-2023-0548,matched
638,INV-2023-0549,764.000000,PAPP-2023-0549,PAY-2023-0549,matched
640,INV-2023-0550,472.000000,PAPP-2023-0550,PAY-2023-0550,matched
642,INV-2023-0551,616.000000,PAPP-2023-0551,PAY-2023-0551,matched
643,INV-2023-0552,503.000000,PAPP-2023-0552,PAY-2023-0552,matched
644,INV-2023-0553,438.000000,PAPP-2023-0553,PAY-2023-0553,matched
646,INV-2023-0554,571.000000,PAPP-2023-0554,PAY-2023-0554,matched
647,INV-2023-0555,501.000000,PAPP-2023-0555,PAY-2023-0555,matched
648,INV-2023-0556,674.000000,PAPP-2023-0556,PAY-2023-0556,matched
649,INV-2023-0557,704.000000,PAPP-2023-0557,PAY-2023-0557,matched
651,INV-2023-0558,710.000000,PAPP-2023-0558,PAY-2023-0558,matched
652,INV-2023-0559,411.000000,PAPP-2023-0559,PAY-2023-0559,matched
653,INV-2023-0560,615.000000,PAPP-2023-0560,PAY-2023-0560,matched
654,INV-2023-0561,548.000000,PAPP-2023-0561,PAY-2023-0561,matched
655,INV-2023-0562,773.000000,PAPP-2023-0562,PAY-2023-0562,matched
656,INV-2023-0563,599.000000,PAPP-2023-0563,PAY-2023-0563,matched
657,INV-2023-0564,488.000000,PAPP-2023-0564,PAY-2023-0564,matched
658,INV-2023-0565,558.000000,PAPP-2023-0565,PAY-2023-0565,matched
,INV-2023-0566,5884.000000,PAPP-2023-0566,PAY-2023-0566,partially_matched
659,INV-2023-0567,864.000000,PAPP-2023-0567,PAY-2023-0567,matched
660,INV-2023-0568,787.000000,PAPP-2023-0568,PAY-2023-0568,matched
661,INV-2023-0569,698.000000,PAPP-2023-0569,PAY-2023-0569,matched
662,INV-2023-0570,781.000000,PAPP-2023-0570,PAY-2023-0570,matched
663,INV-2023-0571,749.000000,PAPP-2023-0571,PAY-2023-0571,matched
664,INV-2023-0572,834.000000,PAPP-2023-0572,PAY-2023-0572,matched
665,INV-2023-0573,636.000000,PAPP-2023-0573,PAY-2023-0573,matched
667,INV-2023-0574,814.000000,PAPP-2023-0574,PAY-2023-0574,matched
668,INV-2023-0575,581.000000,PAPP-2023-0575,PAY-2023-0575,matched
669,INV-2023-0576,871.000000,PAPP-2023-0576,PAY-2023-0576,matched
670,INV-2023-0577,901.000000,PAPP-2023-0577,PAY-2023-0577,matched
671,INV-2023-0578,602.000000,PAPP-2023-0578,PAY-2023-0578,matched
673,INV-2023-0579,607.000000,PAPP-2023-0579,PAY-2023-0579,matched
675,INV-2023-0580,792.000000,PAPP-2023-0580,PAY-2023-0580,matched
676,INV-2023-0581,973.000000,PAPP-2023-0581,PAY-2023-0581,matched
677,INV-2023-0582,863.000000,PAPP-2023-0582,PAY-2023-0582,matched
678,INV-2023-0583,875.000000,PAPP-2023-0583,PAY-2023-0583,matched
679,INV-2023-0584,848.000000,PAPP-2023-0584,PAY-2023-0584,matched
680,INV-2023-0585,896.000000,PAPP-2023-0585,PAY-2023-0585,matched
681,INV-2023-0586,515.000000,PAPP-2023-0586,PAY-2023-0586,matched
682,INV-2023-0587,607.000000,PAPP-2023-0587,PAY-2023-0587,matched
683,INV-2023-0588,810.000000,PAPP-2023-0588,PAY-2023-0588,matched
684,INV-2023-0589,533.000000,PAPP-2023-0589,PAY-2023-0589,matched
686,INV-2023-0590,640.000000,PAPP-2023-0590,PAY-2023-0590,matched
687,INV-2023-0591,595.000000,PAPP-2023-0591,PAY-2023-0591,matched
688,INV-2023-0592,538.000000,PAPP-2023-0592,PAY-2023-0592,matched
690,INV-2023-0593,976.000000,PAPP-2023-0593,PAY-2023-0593,matched
692,INV-2023-0594,771.000000,PAPP-2023-0594,PAY-2023-0594,matched
693,INV-2023-0595,738.000000,PAPP-2023-0595,PAY-2023-0595,matched
694,INV-2023-0596,913.000000,PAPP-2023-0596,PAY-2023-0596,matched
695,INV-2023-0597,858.000000,PAPP-2023-0597,PAY-2023-0597,matched
,INV-2023-0598,5365.000000,PAPP-2023-0598,PAY-2023-0598,partially_matched
696,INV-2023-0599,564.000000,PAPP-2023-0599,PAY-2023-0599,matched
697,INV-2023-0600,502.000000,PAPP-2023-0600,PAY-2023-0600,matched
698,INV-2023-0601,875.000000,PAPP-2023-0601,PAY-2023-0601,matched
699,INV-2023-0602,823.000000,PAPP-2023-0602,PAY-2023-0602,matched
700,INV-2023-0603,792.000000,PAPP-2023-0603,PAY-2023-0603,matched
702,INV-2023-0604,993.000000,PAPP-2023-0604,PAY-2023-0604,matched
704,INV-2023-0605,876.000000,PAPP-2023-0605,PAY-2023-0605,matched
705,INV-2023-0606,639.000000,PAPP-2023-0606,PAY-2023-0606,matched
706,INV-2023-0607,792.000000,PAPP-2023-0607,PAY-2023-0607,matched
707,INV-2023-0608,926.000000,PAPP-2023-0608,PAY-2023-0608,matched
708,INV-2023-0609,794.000000,PAPP-2023-0609,PAY-2023-0609,matched
709,INV-2023-0610,801.000000,PAPP-2023-0610,PAY-2023-0610,matched
710,INV-2023-0611,561.000000,PAPP-2023-0611,PAY-2023-0611,matched
711,INV-2023-0612,652.000000,PAPP-2023-0612,PAY-2023-0612,matched
712,INV-2023-0613,759.000000,PAPP-2023-0613,PAY-2023-0613,matched
713,INV-2023-0614,647.000000,PAPP-2023-0614,PAY-2023-0614,matched
714,INV-2023-0615,809.000000,PAPP-2023-0615,PAY-2023-0615,matched
715,INV-2023-0616,992.000000,PAPP-2023-0616,PAY-2023-0616,matched
717,INV-2023-0617,812.000000,PAPP-2023-0617,PAY-2023-0617,matched
718,INV-2023-0618,740.000000,PAPP-2023-0618,PAY-2023-0618,matched
719,INV-2023-0619,875.000000,PAPP-2023-0619,PAY-2023-0619,matched
720,INV-2023-0620,760.000000,PAPP-2023-0620,PAY-2023-0620,matched
721,INV-2023-0621,714.000000,PAPP-2023-0621,PAY-2023-0621,matched
722,INV-2023-0622,598.000000,PAPP-2023-0622,PAY-2023-0622,matched
723,INV-2023-0623,740.000000,PAPP-2023-0623,PAY-2023-0623,matched
725,INV-2023-0624,561.000000,PAPP-2023-0624,PAY-2023-0624,matched
726,INV-2023-0625,502.000000,PAPP-2023-0625,PAY-2023-0625,matched
727,INV-2023-0626,985.000000,PAPP-2023-0626,PAY-2023-0626,matched
728,INV-2023-0627,880.000000,PAPP-2023-0627,PAY-2023-0627,matched
729,INV-2023-0628,828.000000,PAPP-2023-0628,PAY-2023-0628,matched
730,INV-2023-0629,1056.000000,PAPP-2023-0629,PAY-2023-0629,matched
,INV-2023-0630,4851.000000,PAPP-2023-0630,PAY-2023-0630,partially_matched
732,INV-2023-0631,822.000000,PAPP-2023-0631,PAY-2023-0631,matched
734,INV-2023-0632,1108.000000,PAPP-2023-0632,PAY-2023-0632,matched
735,INV-2023-0633,869.000000,PAPP-2023-0633,PAY-2023-0633,matched
736,INV-2023-0634,739.000000,PAPP-2023-0634,PAY-2023-0634,matched
737,INV-2023-0635,1094.000000,PAPP-2023-0635,PAY-2023-0635,matched
739,INV-2023-0636,1088.000000,PAPP-2023-0636,PAY-2023-0636,matched
741,INV-2023-0637,875.000000,PAPP-2023-0637,PAY-2023-0637,matched
742,INV-2023-0638,1152.000000,PAPP-2023-0638,PAY-2023-0638,matched
743,INV-2023-0639,813.000000,PAPP-2023-0639,PAY-2023-0639,matched
744,INV-2023-0640,923.000000,PAPP-2023-0640,PAY-2023-0640,matched
745,INV-2023-0641,814.000000,PAPP-2023-0641,PAY-2023-0641,matched
746,INV-2023-0642,755.000000,PAPP-2023-0642,PAY-2023-0642,matched
747,INV-2023-0643,739.000000,PAPP-2023-0643,PAY-2023-0643,matched
748,INV-2023-0644,936.000000,PAPP-2023-0644,PAY-2023-0644,matched
749,INV-2023-0645,915.000000,PAPP-2023-0645,PAY-2023-0645,matched
750,INV-2023-0646,867.000000,PAPP-2023-0646,PAY-2023-0646,matched
751,INV-2023-0647,758.000000,PAPP-2023-0647,PAY-2023-0647,matched
752,INV-2023-0648,868.000000,PAPP-2023-0648,PAY-2023-0648,matched
753,INV-2023-0649,744.000000,PAPP-2023-0649,PAY-2023-0649,matched
754,INV-2023-0650,869.000000,PAPP-2023-0650,PAY-2023-0650,matched
756,INV-2023-0651,706.000000,PAPP-2023-0651,PAY-2023-0651,matched
757,INV-2023-0652,744.000000,PAPP-2023-0652,PAY-2023-0652,matched
758,INV-2023-0653,1198.000000,PAPP-2023-0653,PAY-2023-0653,matched
759,INV-2023-0654,1125.000000,PAPP-2023-0654,PAY-2023-0654,matched
761,INV-2023-0655,857.000000,PAPP-2023-0655,PAY-2023-0655,matched
762,INV-2023-0656,781.000000,PAPP-2023-0656,PAY-2023-0656,matched
763,INV-2023-0657,905.000000,PAPP-2023-0657,PAY-2023-0657,matched
764,INV-2023-0658,711.000000,PAPP-2023-0658,PAY-2023-0658,matched
766,INV-2023-0659,745.000000,PAPP-2023-0659,PAY-2023-0659,matched
767,INV-2023-0660,932.000000,PAPP-2023-0660,PAY-2023-0660,matched
,INV-2023-0661,4646.000000,PAPP-2023-0661,PAY-2023-0661,partially_matched
768,INV-2023-0662,922.000000,PAPP-2023-0662,PAY-2023-0662,matched
769,INV-2023-0663,1147.000000,PAPP-2023-0663,PAY-2023-0663,matched
770,INV-2023-0664,862.000000,PAPP-2023-0664,PAY-2023-0664,matched
772,INV-2023-0665,923.000000,PAPP-2023-0665,PAY-2023-0665,matched
773,INV-2023-0666,1111.000000,PAPP-2023-0666,PAY-2023-0666,matched
774,INV-2023-0667,921.000000,PAPP-2023-0667,PAY-2023-0667,matched
775,INV-2023-0668,977.000000,PAPP-2023-0668,PAY-2023-0668,matched
776,INV-2023-0669,1051.000000,PAPP-2023-0669,PAY-2023-0669,matched
777,INV-2023-0670,1023.000000,PAPP-2023-0670,PAY-2023-0670,matched
778,INV-2023-0671,716.000000,PAPP-2023-0671,PAY-2023-0671,matched
779,INV-2023-0672,1100.000000,PAPP-2023-0672,PAY-2023-0672,matched
780,INV-2023-0673,892.000000,PAPP-2023-0673,PAY-2023-0673,matched
782,INV-2023-0674,909.000000,PAPP-2023-0674,PAY-2023-0674,matched
783,INV-2023-0675,891.000000,PAPP-2023-0675,PAY-2023-0675,matched
784,INV-2023-0676,903.000000,PAPP-2023-0676,PAY-2023-0676,matched
785,INV-2023-0677,926.000000,PAPP-2023-0677,PAY-2023-0677,matched
786,INV-2023-0678,1159.000000,PAPP-2023-0678,PAY-2023-0678,matched
788,INV-2023-0679,833.000000,PAPP-2023-0679,PAY-2023-0679,matched
789,INV-2023-0680,1115.000000,PAPP-2023-0680,PAY-2023-0680,matched
790,INV-2023-0681,757.000000,PAPP-2023-0681,PAY-2023-0681,matched
792,INV-2023-0682,703.000000,PAPP-2023-0682,PAY-2023-0682,matched
793,INV-2023-0683,1096.000000,PAPP-2023-0683,PAY-2023-0683,matched
794,INV-2023-0684,970.000000,PAPP-2023-0684,PAY-2023-0684,matched
795,INV-2023-0685,856.000000,PAPP-2023-0685,PAY-2023-0685,matched
796,INV-2023-0686,987.000000,PAPP-2023-0686,PAY-2023-0686,matched
798,INV-2023-0687,726.000000,PAPP-2023-0687,PAY-2023-0687,matched
799,INV-2023-0688,1081.000000,PAPP-2023-0688,PAY-2023-0688,matched
801,INV-2023-0689,720.000000,PAPP-2023-0689,PAY-2023-0689,matched
802,INV-2023-0690,1056.000000,PAPP-2023-0690,PAY-2023-0690,matched
803,INV-2023-0691,961.000000,PAPP-2023-0691,PAY-2023-0691,matched
